station,time,temp_2m [degC],temp_9m [degC],relative_humidity [percent],precip_incremental [mm],precip_local [mm],precip_max_intensity [mm/min],avg_wind_speed_prop [m/s],max_wind_speed_prop [m/s],wind_speed_stddev_prop [m/s],wind_direction_prop [degrees],wind_direction_stddev_prop [degrees],avg_wind_speed_sonic [m/s],max_wind_speed_sonic [m/s],wind_speed_stddev_sonic [m/s],wind_direction_sonic [degrees],wind_direction_stddev_sonic [degrees],solar_insolation [W/m^2],station_pressure [mbar],snow_depth [cm],frozen_soil_05cm [bit],frozen_soil_25cm [bit],frozen_soil_50cm [bit],soil_temp_05cm [degC],soil_temp_25cm [degC],soil_temp_50cm [degC],soil_moisture_05cm [m^3/m^3],soil_moisture_25cm [m^3/m^3],soil_moisture_50cm [m^3/m^3],lat,lon,elevation,name
ADDI,2025-06-23 18:25:00,31.6,31.4,50.7,0.0,0.0,0.0,1.8,3.7,0.8,263.0,27.0,2.2,4.6,0.9,264.0,25.0,884.0,962.09,,0.0,0.0,0.0,27.2,21.0,18.7,0.45,0.46,0.47,42.04036,-77.23726,507.614,Addison
ANDE,2025-06-23 18:25:00,31.7,30.9,54.0,0.0,0.0,0.0,3.2,5.6,1.1,233.0,18.0,3.7,5.8,1.0,233.0,18.0,921.0,960.24,,0.0,0.0,0.0,22.4,19.5,17.7,0.25,0.14,0.1,42.18227,-74.80139,518.282,Andes
BATA,2025-06-23 18:25:00,31.7,30.8,57.1,0.0,0.0,0.0,8.2,12.3,1.6,243.0,12.0,8.5,13.0,1.7,248.0,10.0,893.0,987.05,,0.0,0.0,0.0,23.6,19.7,17.9,0.12,0.16,0.19,43.01994,-78.13566,276.12,Batavia
BEAC,2025-06-23 18:25:00,34.2,33.6,57.2,0.0,0.0,0.0,0.9,1.5,0.3,162.0,23.0,1.1,1.9,0.3,161.0,23.0,568.0,1007.09,,0.0,0.0,0.0,24.4,20.7,19.7,0.25,0.23,0.2,41.52875,-73.94527,90.1598,Beacon
BELD,2025-06-23 18:25:00,31.4,31.3,56.0,0.0,0.0,0.0,2.4,4.2,0.8,295.0,25.0,2.8,5.1,0.9,300.0,27.0,870.0,965.8,,0.0,0.0,0.0,20.9,18.9,17.3,0.51,0.44,0.39,42.22322,-75.66852,470.37,Belden
BELL,2025-06-23 18:25:00,29.1,28.5,74.2,0.0,0.0,0.0,3.4,5.4,0.7,239.0,14.0,3.6,5.8,0.8,239.0,15.0,872.0,1001.06,,0.0,0.0,0.0,22.7,18.9,17.3,0.27,0.3,0.35,43.78962,-76.11373,144.78,Belleville
BELM,2025-06-23 18:25:00,32.3,31.9,49.9,0.0,0.0,0.0,1.5,3.6,0.9,237.0,31.0,1.8,4.0,0.9,238.0,34.0,887.0,971.96,,0.0,0.0,0.0,20.5,18.4,16.8,0.16,0.22,0.22,42.24249,-78.03958,417.576,Belmont
BERK,2025-06-23 18:25:00,32.1,31.9,54.4,0.0,0.0,0.0,5.5,7.8,1.2,305.0,10.0,5.6,8.3,1.2,311.0,10.0,917.0,974.25,,0.0,0.0,0.0,21.7,18.4,17.0,0.34,0.37,0.41,42.3203,-76.20319,393.59,Berkshire
BING,2025-06-23 18:25:00,31.2,30.7,59.9,0.0,0.0,0.0,2.3,5.4,1.3,273.0,24.0,2.5,5.7,1.4,268.0,25.0,925.0,959.09,,0.0,0.0,0.0,25.9,20.2,17.3,0.08,0.18,0.33,42.05843,-75.95104,534.436,Binghamton
BKLN,2025-06-23 18:25:00,31.0,,65.8,0.0,0.0,0.0,3.7,6.0,1.1,147.0,22.0,4.1,6.9,1.2,151.0,20.0,820.0,1014.5,,,,,,,,,,,40.631762,-73.953678,33.22,Brooklyn
